payment_id,order_id,payment_date,payment_method,payment_status,amount
1514,1514,2025-03-09,Debit Card,Paid,357435
1515,1515,2024-12-02,Cash on Delivery,Paid,98167
1516,1516,2025-05-17,Cash on Delivery,Paid,653626
1517,1517,2024-12-31,Net Banking,Paid,132654
1518,1518,2024-07-22,UPI,Paid,0
1519,1519,2024-08-08,Cash on Delivery,Paid,298788
1520,1520,2026-06-27,UPI,Refunded,158981
1521,1521,2025-10-30,Cash on Delivery,Paid,856632
1522,1522,2025-12-16,Net Banking,Paid,509205
1523,1523,2025-10-07,Net Banking,Refunded,267474
1524,1524,2026-01-17,UPI,Refunded,0
1525,1525,2025-01-23,Debit Card,Paid,86998
1526,1526,2024-10-25,UPI,Paid,142220
1527,1527,2024-11-28,Credit Card,Refunded,93688
1528,1528,2025-07-26,Debit Card,Refunded,220968
1529,1529,2025-05-30,Cash on Delivery,Paid,287736
1530,1530,2025-06-30,Cash on Delivery,Paid,445634
1531,1531,2024-07-30,Debit Card,Paid,617878
1532,1532,2024-09-11,Credit Card,Paid,190878
1533,1533,2024-11-05,Credit Card,Paid,839262
1534,1534,2024-10-06,Cash on Delivery,Paid,281534
1535,1535,2026-01-16,Net Banking,Paid,499877
1536,1536,2025-01-28,UPI,Paid,272196
1537,1537,2025-12-01,Credit Card,Paid,389521
1538,1538,2026-05-26,UPI,Paid,182125
1539,1539,2026-02-27,UPI,Paid,65465
1540,1540,2025-02-07,Credit Card,Paid,600776
1541,1541,2025-07-10,Net Banking,Paid,24748
1542,1542,2025-05-09,Credit Card,Paid,578481
1543,1543,2025-12-24,Credit Card,Paid,880094
1544,1544,2025-04-05,Credit Card,Paid,0
1545,1545,2025-12-10,UPI,Refunded,384236
1546,1546,2024-07-17,UPI,Refunded,47710
1547,1547,2025-06-30,Net Banking,Refunded,224318
1548,1548,2024-08-05,Cash on Delivery,Paid,412114
1549,1549,2026-04-07,Net Banking,Paid,131268
1550,1550,2025-02-23,Credit Card,Refunded,202430
1551,1551,2025-05-09,Net Banking,Paid,822037
1552,1552,2025-07-12,Debit Card,Paid,485549
1553,1553,2025-08-11,Cash on Delivery,Refunded,19224
1554,1554,2026-03-19,Credit Card,Paid,411578
1555,1555,2026-05-26,Credit Card,Refunded,174075
1556,1556,2025-03-22,Net Banking,Paid,811739
1557,1557,2025-06-14,Credit Card,Paid,346102
1558,1558,2026-05-23,Debit Card,Paid,509709
1559,1559,2025-07-06,Credit Card,Paid,171278
1560,1560,2025-08-13,Debit Card,Paid,483336
1561,1561,2025-09-16,Debit Card,Paid,80759
1562,1562,2026-04-09,Debit Card,Paid,505962
1563,1563,2025-09-11,Net Banking,Paid,427235
1564,1564,2025-07-10,Debit Card,Paid,237219
1565,1565,2026-03-14,Net Banking,Paid,274963
1566,1566,2024-08-20,Debit Card,Refunded,65290
1567,1567,2026-03-14,Credit Card,Paid,215040
1568,1568,2025-01-16,Credit Card,Paid,158146
1569,1569,2026-02-18,Net Banking,Refunded,192459
1570,1570,2024-11-06,UPI,Paid,43799
1571,1571,2025-04-29,Debit Card,Refunded,248490
1572,1572,2025-06-14,Cash on Delivery,Paid,524322
1573,1573,2025-04-09,Debit Card,Paid,583039
1574,1574,2025-09-29,UPI,Paid,314228
1575,1575,2024-09-13,Credit Card,Refunded,485230
1576,1576,2026-01-18,Net Banking,Paid,337318
1577,1577,2026-03-26,UPI,Paid,266168
1578,1578,2025-05-12,Cash on Delivery,Paid,364712
1579,1579,2026-02-18,UPI,Paid,72670
1580,1580,2026-02-14,Debit Card,Paid,88280
1581,1581,2026-05-24,Credit Card,Refunded,202174
1582,1582,2026-02-12,UPI,Paid,209806
1583,1583,2025-09-08,Net Banking,Refunded,384544
1584,1584,2025-01-08,Net Banking,Paid,546635
1585,1585,2024-11-04,Credit Card,Paid,723399
1586,1586,2025-02-05,Credit Card,Refunded,148045
1587,1587,2025-10-15,Net Banking,Paid,549917
1588,1588,2026-01-12,Cash on Delivery,Refunded,156931
1589,1589,2025-10-04,Net Banking,Paid,44064
1590,1590,2024-08-17,UPI,Paid,59227
1591,1591,2024-11-24,UPI,Refunded,53367
1592,1592,2025-06-25,Net Banking,Paid,93510
1593,1593,2026-02-03,Net Banking,Paid,217416
1594,1594,2025-12-26,Debit Card,Paid,0
1595,1595,2026-01-08,Cash on Delivery,Paid,264504
1596,1596,2026-03-28,Cash on Delivery,Refunded,367360
1597,1597,2026-03-14,Cash on Delivery,Paid,147179
1598,1598,2026-02-14,Cash on Delivery,Paid,826035
1599,1599,2024-10-26,UPI,Refunded,282712
1600,1600,2025-11-11,UPI,Paid,636502
1601,1601,2026-05-24,Credit Card,Paid,495112
1602,1602,2024-12-03,UPI,Refunded,79132
1603,1603,2024-11-24,Debit Card,Refunded,454156
1604,1604,2025-03-17,Debit Card,Paid,306640
1605,1605,2026-02-06,Net Banking,Paid,166628
1606,1606,2025-05-08,Cash on Delivery,Refunded,436221
1607,1607,2025-08-08,Debit Card,Refunded,638832
1608,1608,2026-07-01,Cash on Delivery,Paid,100986
1609,1609,2025-10-18,UPI,Refunded,314312
1610,1610,2025-11-18,Debit Card,Refunded,285948
1611,1611,2025-06-27,Debit Card,Refunded,0
1612,1612,2025-02-13,UPI,Paid,147550
1613,1613,2024-11-18,Net Banking,Paid,769838
1614,1614,2025-01-03,UPI,Paid,383598
1615,1615,2025-01-01,Cash on Delivery,Paid,571059
1616,1616,2026-02-19,Credit Card,Paid,379626
1617,1617,2025-11-10,Cash on Delivery,Paid,141252
1618,1618,2024-12-24,Debit Card,Paid,861130
1619,1619,2024-12-28,Cash on Delivery,Refunded,314404
1620,1620,2025-09-22,Cash on Delivery,Paid,231551
1621,1621,2025-07-23,Net Banking,Paid,67150
1622,1622,2025-12-29,Net Banking,Paid,38716
1623,1623,2025-11-05,UPI,Refunded,230442
1624,1624,2025-12-07,Cash on Delivery,Paid,451693
1625,1625,2025-11-12,Net Banking,Paid,77012
1626,1626,2025-09-03,UPI,Paid,161869
1627,1627,2025-12-20,Net Banking,Paid,394148
1628,1628,2025-03-05,Debit Card,Paid,86182
1629,1629,2024-07-14,Debit Card,Refunded,169756
1630,1630,2026-02-11,Debit Card,Paid,403090
1631,1631,2026-02-01,UPI,Paid,41201
1632,1632,2026-06-25,UPI,Paid,435219
1633,1633,2025-01-23,Credit Card,Paid,384972
1634,1634,2026-06-11,Debit Card,Refunded,339559
1635,1635,2025-05-13,UPI,Refunded,214206
1636,1636,2024-10-12,Net Banking,Paid,84161
1637,1637,2025-05-23,Cash on Delivery,Paid,170128
1638,1638,2026-01-25,Cash on Delivery,Paid,141252
1639,1639,2025-05-02,Credit Card,Paid,632464
1640,1640,2025-08-24,UPI,Paid,348652
1641,1641,2025-01-23,Debit Card,Refunded,353978
1642,1642,2026-02-04,UPI,Refunded,473255
1643,1643,2025-04-08,UPI,Refunded,349393
1644,1644,2024-07-30,UPI,Refunded,1163022
1645,1645,2025-03-04,Cash on Delivery,Paid,385618
1646,1646,2026-03-14,UPI,Paid,371534
1647,1647,2025-03-27,Credit Card,Paid,88806
1648,1648,2025-07-06,Cash on Delivery,Paid,679719
1649,1649,2025-09-18,Net Banking,Paid,407533
1650,1650,2025-03-11,Debit Card,Paid,107328
1651,1651,2025-01-12,Credit Card,Refunded,257440
1652,1652,2026-04-22,UPI,Refunded,420427
1653,1653,2025-03-11,Net Banking,Paid,364737
1654,1654,2025-09-14,UPI,Paid,625556
1655,1655,2025-04-15,Cash on Delivery,Paid,476508
1656,1656,2024-10-18,UPI,Paid,90528
1657,1657,2025-06-30,Debit Card,Paid,679402
1658,1658,2026-05-12,UPI,Paid,528628
1659,1659,2024-09-04,Credit Card,Refunded,332141
1660,1660,2026-05-26,Cash on Delivery,Paid,390706
1661,1661,2026-03-12,Cash on Delivery,Paid,475364
1662,1662,2024-08-29,Net Banking,Refunded,986362
1663,1663,2025-02-13,Credit Card,Paid,331882
1664,1664,2026-04-15,Debit Card,Refunded,314211
1665,1665,2025-08-08,Net Banking,Paid,460038
1666,1666,2026-04-12,Debit Card,Paid,0
1667,1667,2025-01-30,Cash on Delivery,Paid,214361
1668,1668,2026-02-12,UPI,Refunded,261714
1669,1669,2026-06-15,Credit Card,Paid,522440
1670,1670,2026-05-30,UPI,Paid,653778
1671,1671,2025-08-13,UPI,Paid,410764
1672,1672,2024-09-24,Credit Card,Refunded,386588
1673,1673,2025-07-10,Net Banking,Paid,637851
1674,1674,2025-10-25,Debit Card,Refunded,412764
1675,1675,2025-12-20,UPI,Paid,34565
1676,1676,2024-10-22,UPI,Paid,70782
1677,1677,2026-02-15,Net Banking,Paid,57429
1678,1678,2024-07-24,Credit Card,Paid,492590
1679,1679,2025-03-17,Net Banking,Paid,201334
1680,1680,2026-05-23,UPI,Paid,794113
1681,1681,2024-08-07,UPI,Paid,114200
1682,1682,2026-03-04,Debit Card,Paid,137350
1683,1683,2025-07-30,Credit Card,Refunded,1008700
1684,1684,2024-09-01,Net Banking,Refunded,227620
1685,1685,2026-04-27,Cash on Delivery,Paid,514895
1686,1686,2025-11-08,Debit Card,Paid,488557
1687,1687,2026-05-09,UPI,Paid,135032
1688,1688,2025-05-27,Debit Card,Paid,215541
1689,1689,2024-09-23,Debit Card,Paid,27963
1690,1690,2025-04-19,Cash on Delivery,Paid,64772
1691,1691,2025-07-31,Credit Card,Refunded,0
1692,1692,2025-10-09,Cash on Delivery,Paid,271326
1693,1693,2026-07-01,Cash on Delivery,Paid,812242
1694,1694,2025-05-29,Credit Card,Paid,206726
1695,1695,2025-08-30,Credit Card,Paid,244157
1696,1696,2025-03-13,Debit Card,Paid,561093
1697,1697,2025-01-16,Debit Card,Paid,175498
1698,1698,2026-05-03,Cash on Delivery,Paid,226750
1699,1699,2024-07-24,Credit Card,Refunded,69445
1700,1700,2024-11-05,Net Banking,Paid,303064
1701,1701,2025-04-28,UPI,Paid,78195
1702,1702,2025-08-09,Cash on Delivery,Refunded,135532
1703,1703,2025-06-13,Credit Card,Paid,259087
1704,1704,2025-02-20,Net Banking,Paid,330206
1705,1705,2024-08-03,Debit Card,Paid,412883
1706,1706,2024-07-12,Net Banking,Paid,130208
1707,1707,2024-10-16,UPI,Refunded,385670
1708,1708,2024-10-08,UPI,Paid,611552
1709,1709,2025-07-02,Debit Card,Paid,586287
1710,1710,2026-04-10,Cash on Delivery,Paid,47267
1711,1711,2025-06-06,Debit Card,Refunded,729013
1712,1712,2025-04-02,Cash on Delivery,Paid,236510
1713,1713,2025-03-06,Net Banking,Paid,650623
1714,1714,2026-01-18,Debit Card,Paid,619583
1715,1715,2025-07-17,Debit Card,Paid,681673
1716,1716,2025-08-02,UPI,Paid,447519
1717,1717,2026-03-23,Debit Card,Paid,0
1718,1718,2024-07-19,Cash on Delivery,Refunded,333248
1719,1719,2025-10-03,Net Banking,Paid,124268
1720,1720,2025-01-25,Debit Card,Refunded,97485
1721,1721,2025-03-31,Net Banking,Paid,205756
1722,1722,2026-01-07,Debit Card,Refunded,286045
1723,1723,2025-11-04,Debit Card,Refunded,78084
1724,1724,2025-02-15,Net Banking,Refunded,194969
1725,1725,2025-01-16,UPI,Paid,374925
1726,1726,2024-10-19,Cash on Delivery,Paid,158403
1727,1727,2025-03-15,Cash on Delivery,Paid,207303
1728,1728,2025-09-10,Credit Card,Paid,106004
1729,1729,2025-04-07,UPI,Paid,142917
1730,1730,2025-11-21,Cash on Delivery,Paid,539932
1731,1731,2024-11-18,Debit Card,Paid,0
1732,1732,2025-06-28,Credit Card,Paid,275600
1733,1733,2024-07-06,Net Banking,Paid,148914
1734,1734,2025-04-27,Credit Card,Paid,182837
1735,1735,2025-06-23,Credit Card,Paid,399760
1736,1736,2024-10-15,Credit Card,Paid,152091
1737,1737,2025-03-25,Cash on Delivery,Paid,7026
1738,1738,2025-07-17,UPI,Refunded,201341
1739,1739,2024-11-09,Net Banking,Paid,29019
1740,1740,2026-05-10,Debit Card,Paid,508843
1741,1741,2025-03-12,UPI,Refunded,360312
1742,1742,2025-10-22,Credit Card,Paid,226291
1743,1743,2026-04-07,Cash on Delivery,Paid,745833
1744,1744,2025-09-28,Net Banking,Paid,277070
1745,1745,2025-03-30,Credit Card,Paid,70347
1746,1746,2026-05-21,UPI,Refunded,653464
1747,1747,2025-09-04,UPI,Paid,146626
1748,1748,2025-08-07,Credit Card,Paid,339984
1749,1749,2024-09-29,UPI,Paid,839518
1750,1750,2025-08-13,Debit Card,Paid,109354
1751,1751,2026-02-25,Credit Card,Refunded,491539
1752,1752,2025-12-09,Cash on Delivery,Refunded,360285
1753,1753,2025-12-10,Net Banking,Paid,154882
1754,1754,2025-11-06,Debit Card,Paid,323967
1755,1755,2025-12-27,Debit Card,Paid,585136
1756,1756,2026-02-17,Net Banking,Paid,172063
1757,1757,2025-03-03,Cash on Delivery,Paid,151717
1758,1758,2026-06-08,UPI,Paid,568211
1759,1759,2025-02-16,Net Banking,Paid,762202
1760,1760,2024-08-12,Debit Card,Paid,16960
1761,1761,2026-04-29,UPI,Paid,268075
1762,1762,2025-12-27,UPI,Paid,308684
1763,1763,2025-03-18,Net Banking,Paid,143868
1764,1764,2024-11-08,Credit Card,Paid,417729
1765,1765,2024-12-19,Debit Card,Refunded,758085
1766,1766,2025-05-23,Net Banking,Paid,725760
1767,1767,2025-11-06,Cash on Delivery,Refunded,306743
1768,1768,2025-08-22,Cash on Delivery,Refunded,237404
1769,1769,2025-06-02,UPI,Paid,398421
1770,1770,2024-10-20,UPI,Paid,383947
1771,1771,2025-03-27,Debit Card,Paid,442807
1772,1772,2024-11-26,Net Banking,Paid,258232
1773,1773,2025-10-29,Credit Card,Paid,30578
1774,1774,2026-04-02,Net Banking,Paid,379686
1775,1775,2026-02-18,UPI,Paid,622405
1776,1776,2026-05-15,Credit Card,Refunded,66172
1777,1777,2025-08-04,Credit Card,Paid,275110
1778,1778,2026-02-19,Debit Card,Refunded,489913
1779,1779,2024-07-16,Debit Card,Paid,894021
1780,1780,2024-09-10,Cash on Delivery,Paid,95678
1781,1781,2025-10-30,Net Banking,Paid,334315
1782,1782,2025-12-28,UPI,Paid,322857
1783,1783,2025-11-19,Cash on Delivery,Paid,121864
1784,1784,2025-11-21,UPI,Paid,325735
1785,1785,2025-05-31,Credit Card,Paid,412126
1786,1786,2024-07-30,Cash on Delivery,Paid,251667
1787,1787,2024-09-16,UPI,Paid,258252
1788,1788,2024-07-12,Cash on Delivery,Paid,89835
1789,1789,2025-10-22,UPI,Paid,379302
1790,1790,2025-02-20,Net Banking,Paid,638332
1791,1791,2025-07-04,Credit Card,Refunded,114798
1792,1792,2024-12-16,Cash on Delivery,Paid,670775
1793,1793,2025-08-27,Net Banking,Refunded,648911
1794,1794,2025-07-08,Debit Card,Paid,88827
1795,1795,2026-03-25,Cash on Delivery,Paid,0
1796,1796,2026-05-23,Cash on Delivery,Paid,539809
1797,1797,2025-09-24,Credit Card,Paid,282994
1798,1798,2024-09-10,Debit Card,Refunded,40608
1799,1799,2025-08-09,UPI,Paid,85643
1800,1800,2024-07-17,Cash on Delivery,Paid,529389
1801,1801,2025-06-20,Net Banking,Paid,646709
1802,1802,2025-08-23,UPI,Refunded,185876
1803,1803,2024-10-05,Cash on Delivery,Refunded,402705
1804,1804,2025-02-26,Net Banking,Refunded,0
1805,1805,2025-01-22,Cash on Delivery,Paid,109260
1806,1806,2025-11-15,UPI,Paid,238657
1807,1807,2025-12-29,Debit Card,Paid,0
1808,1808,2025-02-16,Credit Card,Paid,485442
1809,1809,2026-05-13,Credit Card,Paid,115747
1810,1810,2024-09-29,Net Banking,Refunded,896248
1811,1811,2025-12-21,Credit Card,Paid,801522
1812,1812,2025-07-24,UPI,Refunded,0
1813,1813,2025-07-24,Credit Card,Paid,526188
1814,1814,2025-09-07,Cash on Delivery,Refunded,361797
1815,1815,2026-06-12,Credit Card,Refunded,409133
1816,1816,2026-03-19,UPI,Paid,157256
1817,1817,2026-03-13,Credit Card,Refunded,861084
1818,1818,2025-08-26,Cash on Delivery,Refunded,551506
1819,1819,2024-11-02,Credit Card,Paid,101053
1820,1820,2025-02-06,Cash on Delivery,Refunded,539432
1821,1821,2025-03-28,Cash on Delivery,Refunded,34213
1822,1822,2025-01-04,Credit Card,Paid,572245
1823,1823,2024-11-05,UPI,Paid,195589
1824,1824,2025-04-29,Net Banking,Refunded,484138
1825,1825,2024-07-08,Net Banking,Refunded,385880
1826,1826,2025-07-26,Net Banking,Paid,244073
1827,1827,2026-05-24,Net Banking,Paid,110240
1828,1828,2024-10-16,Cash on Delivery,Paid,148565
1829,1829,2025-02-20,Debit Card,Paid,675928
1830,1830,2024-10-30,Credit Card,Refunded,168240
1831,1831,2026-04-06,Cash on Delivery,Paid,11466
1832,1832,2026-06-26,Net Banking,Refunded,278894
1833,1833,2026-02-11,Debit Card,Paid,86024
1834,1834,2025-09-29,Cash on Delivery,Paid,133083
1835,1835,2026-05-15,Debit Card,Refunded,671270
1836,1836,2025-03-22,Debit Card,Paid,233476
1837,1837,2026-02-02,Net Banking,Refunded,408237
1838,1838,2026-01-22,Debit Card,Refunded,109991
1839,1839,2025-01-13,Credit Card,Refunded,707406
1840,1840,2026-05-27,Net Banking,Refunded,214119
1841,1841,2025-06-21,UPI,Paid,327747
1842,1842,2024-09-19,Net Banking,Refunded,0
1843,1843,2025-12-29,Credit Card,Paid,404367
1844,1844,2026-06-06,Debit Card,Paid,577477
1845,1845,2025-05-14,Credit Card,Refunded,259785
1846,1846,2025-05-01,Credit Card,Paid,285012
1847,1847,2024-08-12,Net Banking,Paid,345980
1848,1848,2024-09-23,UPI,Paid,229540
1849,1849,2024-11-07,Debit Card,Paid,731207
1850,1850,2025-06-11,Debit Card,Refunded,183942
1851,1851,2026-06-06,Cash on Delivery,Refunded,682769
1852,1852,2025-07-26,Credit Card,Paid,432629
1853,1853,2025-11-23,Cash on Delivery,Paid,658628
1854,1854,2026-01-29,Debit Card,Paid,236759
1855,1855,2026-06-08,UPI,Paid,661002
1856,1856,2026-04-28,Debit Card,Paid,90589
1857,1857,2025-05-19,UPI,Paid,470629
1858,1858,2025-07-10,Cash on Delivery,Paid,646421
1859,1859,2026-02-08,Credit Card,Refunded,236684
1860,1860,2025-08-12,Debit Card,Paid,182394
1861,1861,2025-08-03,Net Banking,Refunded,542972
1862,1862,2025-09-06,Net Banking,Paid,32908
1863,1863,2025-08-03,Debit Card,Refunded,476069
1864,1864,2024-11-21,Cash on Delivery,Paid,63575
1865,1865,2025-04-25,Net Banking,Paid,144858
1866,1866,2025-06-10,Credit Card,Paid,153322
1867,1867,2025-11-17,Net Banking,Refunded,340671
1868,1868,2024-08-25,Debit Card,Paid,305364
1869,1869,2025-05-21,Credit Card,Paid,550404
1870,1870,2025-10-13,UPI,Paid,273579
1871,1871,2025-07-15,Debit Card,Paid,450471
1872,1872,2025-08-20,Debit Card,Refunded,105634
1873,1873,2024-09-20,Credit Card,Paid,444284
1874,1874,2025-01-15,UPI,Paid,182815
1875,1875,2024-08-13,Cash on Delivery,Paid,228296
1876,1876,2025-03-09,Net Banking,Paid,221960
1877,1877,2026-05-21,Debit Card,Refunded,162806
1878,1878,2026-02-14,UPI,Paid,0
1879,1879,2026-04-07,Net Banking,Paid,184202
1880,1880,2024-08-27,UPI,Refunded,595702
1881,1881,2025-05-10,Cash on Delivery,Paid,31278
1882,1882,2024-12-14,UPI,Paid,110955
1883,1883,2026-03-25,Cash on Delivery,Paid,788142
1884,1884,2025-06-19,Cash on Delivery,Paid,592560
1885,1885,2024-09-29,Net Banking,Paid,310277
1886,1886,2024-08-22,Net Banking,Refunded,215300
1887,1887,2025-06-14,Cash on Delivery,Paid,708317
1888,1888,2025-06-04,Cash on Delivery,Refunded,166303
1889,1889,2025-07-30,Credit Card,Paid,370105
1890,1890,2026-04-08,Cash on Delivery,Paid,89941
1891,1891,2024-10-08,Cash on Delivery,Paid,971300
1892,1892,2025-07-07,UPI,Paid,228875
1893,1893,2026-02-16,Cash on Delivery,Refunded,297039
1894,1894,2024-09-06,Net Banking,Refunded,306573
1895,1895,2024-12-10,Cash on Delivery,Paid,772083
1896,1896,2026-02-02,Cash on Delivery,Paid,242503
1897,1897,2024-12-12,Credit Card,Paid,87331
1898,1898,2024-07-31,Credit Card,Paid,388351
1899,1899,2025-02-05,Cash on Delivery,Paid,403827
1900,1900,2024-11-25,Net Banking,Paid,308153
1901,1901,2024-07-25,Net Banking,Paid,713954
1902,1902,2025-05-21,Net Banking,Paid,473300
1903,1903,2025-11-26,UPI,Paid,67533
1904,1904,2025-11-12,UPI,Paid,71253
1905,1905,2026-03-23,Cash on Delivery,Refunded,28665
1906,1906,2026-03-31,Net Banking,Paid,45680
1907,1907,2025-03-02,Net Banking,Paid,434341
1908,1908,2025-12-29,Debit Card,Paid,249325
1909,1909,2026-03-18,Credit Card,Paid,549400
1910,1910,2025-04-29,Credit Card,Refunded,774623
1911,1911,2024-11-27,Net Banking,Paid,440094
1912,1912,2024-11-07,Debit Card,Paid,288268
1913,1913,2026-04-09,Credit Card,Paid,296521
1914,1914,2025-04-09,Cash on Delivery,Paid,474638
1915,1915,2024-10-25,Debit Card,Paid,247401
1916,1916,2026-05-12,Cash on Delivery,Paid,596989
1917,1917,2026-01-20,Debit Card,Paid,675537
1918,1918,2026-06-05,Debit Card,Refunded,442091
1919,1919,2026-01-31,UPI,Paid,650764
1920,1920,2024-12-24,Debit Card,Paid,0
1921,1921,2025-06-09,Debit Card,Paid,507043
1922,1922,2025-06-24,Debit Card,Refunded,142417
1923,1923,2025-01-20,Cash on Delivery,Paid,13180
1924,1924,2024-12-26,Credit Card,Paid,163704
1925,1925,2025-02-03,Net Banking,Refunded,468051
1926,1926,2024-12-07,UPI,Paid,63948
1927,1927,2025-04-08,Debit Card,Paid,434135
1928,1928,2025-08-09,UPI,Paid,47268
1929,1929,2024-11-01,Debit Card,Paid,690638
1930,1930,2025-02-16,Credit Card,Paid,259661
1931,1931,2025-08-17,Cash on Delivery,Paid,250369
1932,1932,2024-09-12,Credit Card,Refunded,725506
1933,1933,2025-12-10,UPI,Paid,180115
1934,1934,2025-03-21,Net Banking,Paid,350304
1935,1935,2025-06-15,UPI,Paid,653717
1936,1936,2025-10-30,Debit Card,Paid,587997
1937,1937,2024-10-18,Credit Card,Paid,481052
1938,1938,2024-09-23,Cash on Delivery,Paid,304178
1939,1939,2025-08-04,Credit Card,Paid,909740
1940,1940,2025-11-23,Credit Card,Paid,155358
1941,1941,2025-07-25,Net Banking,Refunded,756955
1942,1942,2025-11-18,Credit Card,Paid,218000
1943,1943,2025-07-16,UPI,Refunded,1009168
1944,1944,2025-04-09,Debit Card,Paid,1116148
1945,1945,2025-09-27,Cash on Delivery,Paid,742580
1946,1946,2025-04-20,UPI,Refunded,113748
1947,1947,2024-10-06,Net Banking,Refunded,32397
1948,1948,2024-08-12,Cash on Delivery,Paid,441873
1949,1949,2025-02-12,UPI,Paid,859834
1950,1950,2025-11-08,Debit Card,Paid,436844
1951,1951,2025-07-26,Credit Card,Paid,643439
1952,1952,2025-07-01,UPI,Paid,173565
1953,1953,2025-03-02,Credit Card,Paid,87222
1954,1954,2026-06-17,Net Banking,Paid,356469
1955,1955,2025-03-19,Debit Card,Paid,560785
1956,1956,2025-09-24,UPI,Paid,254645
1957,1957,2025-12-27,Net Banking,Paid,710093
1958,1958,2025-03-18,Debit Card,Paid,395490
1959,1959,2025-12-31,Net Banking,Refunded,200692
1960,1960,2025-06-20,Cash on Delivery,Refunded,71000
1961,1961,2025-04-13,Net Banking,Paid,279090
1962,1962,2025-04-22,Debit Card,Paid,207849
1963,1963,2024-10-16,Debit Card,Paid,688329
1964,1964,2026-01-25,Cash on Delivery,Paid,0
1965,1965,2024-12-24,Credit Card,Paid,169750
1966,1966,2024-09-24,Net Banking,Paid,284935
1967,1967,2024-11-03,Net Banking,Paid,155937
1968,1968,2025-08-11,UPI,Refunded,155513
1969,1969,2026-06-11,Credit Card,Paid,443870
1970,1970,2024-09-10,Cash on Delivery,Paid,908640
1971,1971,2025-08-27,Cash on Delivery,Refunded,236232
1972,1972,2025-06-28,Cash on Delivery,Refunded,494855
1973,1973,2025-08-05,Net Banking,Paid,130600
1974,1974,2025-03-01,Net Banking,Paid,245922
1975,1975,2024-11-01,Cash on Delivery,Paid,310802
1976,1976,2024-10-17,UPI,Paid,305350
1977,1977,2026-03-17,Cash on Delivery,Paid,125859
1978,1978,2025-07-24,Credit Card,Paid,284010
1979,1979,2025-10-01,Debit Card,Paid,391638
1980,1980,2024-11-08,UPI,Paid,337927
1981,1981,2024-10-10,Cash on Delivery,Paid,328132
1982,1982,2024-09-08,Debit Card,Paid,816568
1983,1983,2026-06-25,Debit Card,Paid,49613
1984,1984,2025-06-15,Net Banking,Refunded,112737
1985,1985,2025-06-09,UPI,Paid,0
1986,1986,2026-04-25,Debit Card,Paid,148298
1987,1987,2024-10-01,Cash on Delivery,Paid,453193
1988,1988,2024-08-05,Net Banking,Refunded,598365
1989,1989,2026-03-31,Credit Card,Paid,556869
1990,1990,2025-12-07,Cash on Delivery,Paid,361839
1991,1991,2024-09-30,UPI,Refunded,35481
1992,1992,2024-08-07,Cash on Delivery,Paid,586962
1993,1993,2025-06-12,Credit Card,Paid,224539
1994,1994,2026-03-02,Debit Card,Paid,52776
1995,1995,2024-12-02,Net Banking,Refunded,360188
1996,1996,2026-01-01,Cash on Delivery,Paid,98188
1997,1997,2025-07-10,Net Banking,Paid,264348
1998,1998,2026-06-11,Debit Card,Refunded,57855
1999,1999,2024-11-27,Net Banking,Refunded,62058
2000,2000,2025-12-28,Net Banking,Paid,570838
